distance,temperature,elevation,ghf
171233.4233,-17.96349276,1978.990162,56.7138174641051
172234.7883,-17.96595982,1981.435518,47.3159583581482
173236.1534,-17.97492244,1985.138014,55.726053811959
174237.5184,-17.9918598,1990.240879,53.7257565362735
175238.8835,-18.00992355,1995.756997,54.7185381049821
176240.2485,-18.02929716,2000.994672,52.0881430504363
177241.6136,-18.05314478,2006.982855,48.7920915210033
178242.9786,-18.08442581,2013.148769,56.43808759544
179244.3437,-18.12419529,2018.517441,52.2532043302012
180245.7087,-18.16528781,2022.430369,52.8011595217283
181247.0738,-18.20701099,2028.017073,54.3140836547469
182248.4388,-18.25393323,2035.189176,61.4377316404166
183249.8039,-18.31106344,2042.639307,60.7268808242164
184251.1689,-18.37309888,2050.465468,49.9085073776224
185252.534,-18.43596823,2058.748307,52.4545834678793
186253.899,-18.49884233,2066.612172,56.8494190490511
187255.2641,-18.55686903,2072.559074,47.6784791629822
188256.6291,-18.59981921,2073.196442,57.6399222099502
189257.9942,-18.63201048,2070.049526,52.9724104971506
190259.3592,-18.66374877,2070.714157,58.127309296803
191260.7243,-18.69548706,2074.183271,51.3026322136976
192262.0893,-18.72623803,2077.895718,51.1877081339438
193263.4544,-18.75315661,2078.844814,60.911183295594
194264.8194,-18.7762364,2082.290852,55.7448633122812
195266.1845,-18.79894545,2090.530024,53.063591505697
196267.5495,-18.82144458,2099.58393,50.9053671279504
197268.9146,-18.84355234,2108.446323,57.3265173116707
198270.2796,-18.86442259,2112.284786,55.0549974323146
199271.6447,-18.88627533,2112.5711,47.248896512562
200273.0097,-18.91190347,2113.039111,51.3446315199455
201274.3748,-18.93753161,2117.215911,62.9803447106735
202275.7398,-18.96322417,2122.438208,54.0507278521539
203277.1048,-18.98923708,2127.568707,48.1031784135907
204278.4699,-19.01621512,2130.598745,51.4526896759512
205279.8349,-19.0447105,2133.935439,52.8718899376078
206281.2,-19.07391952,2137.948066,56.2302884488503
207282.565,-19.10377051,2143.372506,53.6732515448922
208283.9301,-19.13685721,2149.154284,54.4811958149883
209285.2951,-19.17435403,2154.415992,54.1378467556772
210286.6602,-19.21310717,2160.632715,51.3256766144601
211288.0252,-19.25749457,2166.205281,57.7407368657663
212289.3903,-19.30188198,2171.259074,53.1421639201376
213290.7553,-19.34623914,2178.301922,52.8634120763715
214292.1204,-19.39052055,2185.677707,54.8536911659322
215293.4854,-19.43426695,2190.80352,54.0826638720444
216294.8505,-19.47619394,2194.511649,52.7342142799952
217296.2155,-19.5164864,2198.245983,54.6954052831269
218297.5806,-19.55587992,2201.147678,60.6684627218057
219298.9456,-19.59300797,2205.577089,55.9685518984026
220300.3107,-19.62911386,2210.980201,52.3943377397557
221301.6757,-19.66409444,2215.854611,51.7646837885735
222303.0408,-19.69653726,2220.51217,53.6688648249708
223304.4058,-19.72570716,2225.03447,49.6663082881906
224305.7709,-19.74856176,2229.546566,59.8797993140766
225307.1359,-19.7684504,2232.464552,55.0233915664463
226308.501,-19.78842967,2235.29601,50.933116772754
227309.866,-19.81035546,2238.275632,54.7988975759351
228311.2311,-19.83614301,2241.131035,50.1202769775383
229312.5961,-19.86376944,2244.662362,56.21163421814
230313.9612,-19.89229272,2250.185378,53.9320372795249
231315.3262,-19.92083835,2257.162109,54.6126194449076
232316.6913,-19.95043975,2263.422917,55.5823432681566
233318.0563,-19.98372165,2268.725978,57.0681886169145
234319.4214,-20.02042408,2271.635256,52.0875686654843
235320.7864,-20.05759193,2274.551752,50.1254641939945
236322.1514,-20.09477229,2278.889393,54.2246933977948
237323.5165,-20.13195264,2284.367956,52.077407834314
238324.8815,-20.1666024,2288.274215,55.8308581667078
239326.2466,-20.19531422,2290.83572,49.0016267027191
240327.6116,-20.22212288,2292.599143,57.1481620863772
241328.9767,-20.24952621,2295.934029,55.4937854019443
242330.3417,-20.27692955,2299.592356,51.2420868323424
243331.7068,-20.30354252,2304.433509,53.6272175643242
244333.0718,-20.32592889,2308.302092,57.094267231543
245334.4369,-20.34320454,2311.64505,61.8615872417135
246335.8019,-20.3605049,2315.077346,53.5304360045995
247337.167,-20.37781923,2319.592055,58.7393123168444
248338.532,-20.39644091,2324.957919,52.0212173933991
249339.8971,-20.41981973,2331.068133,55.233612181088
250341.2621,-20.44896885,2335.657258,53.9956762462831
251342.6272,-20.48062967,2341.211734,55.6371742255371
252343.9922,-20.51229049,2346.998273,53.1203018346235
253345.3573,-20.54069666,2352.796899,50.3486894321133
254346.7223,-20.56971101,2356.154531,53.7984215892815
255348.0874,-20.59817978,2359.712691,55.9274102894311
256349.4524,-20.63003978,2361.719576,53.0876665537601
257350.8175,-20.66215601,2363.853117,54.0507300824895
258352.1825,-20.69373669,2366.425999,55.8074487198951
259353.5476,-20.72292266,2370.228634,56.2168133238242
260354.9126,-20.74899904,2375.902342,52.3927768764621
261356.2777,-20.77342754,2381.560563,53.777388111978
262357.6427,-20.79660972,2386.844714,57.1831097131438
263359.0078,-20.82011553,2390.930812,55.5524063366972
264360.3728,-20.84507791,2393.83378,50.5049671433399
265361.7379,-20.87177389,2396.195028,59.1812344956823
266363.1029,-20.89806669,2398.632771,52.6771520632214
267364.468,-20.92273465,2401.91707,52.4199451030805
268365.833,-20.94701724,2406.408476,50.2323580576114
269367.1981,-20.97263392,2410.287795,54.1617315480827
270368.5631,-20.9998502,2413.120157,54.1690094132039
271369.9281,-21.0273083,2415.645139,53.4940362569278
272371.2932,-21.05360115,2419.026169,51.9284642394787
273372.6582,-21.07782389,2420.336128,49.4506137139149
274374.0233,-21.10161467,2422.443147,63.4545250589584
275375.3883,-21.12495812,2425.718624,58.9042568787423
276376.7534,-21.14821989,2429.612028,53.3092410937674
277378.1184,-21.17177233,2432.505952,54.0259832416453
278379.4835,-21.19583623,2437.655531,55.4317299286583
279380.8485,-21.21842501,2444.074507,54.3030196864529
280382.2136,-21.23810836,2447.888257,52.6141586770069
281383.5786,-21.25724053,2449.239963,57.1152710385208
282384.9437,-21.27637271,2452.966446,50.890291009413
283386.3087,-21.29581534,2456.863293,60.1646287735798
284387.6738,-21.31544738,2459.758554,48.9907625488638
285389.0388,-21.33431862,2461.653979,53.2979847404604
286390.4039,-21.35294326,2463.544591,56.892420627967
287391.7689,-21.3715679,2467.215496,54.6370284520106
288393.134,-21.38986931,2471.323342,49.78276621527
289394.499,-21.40581071,2473.504589,57.0784195893482
290395.8641,-21.41837628,2472.327973,54.8206889494451
291397.2291,-21.4304992,2471.232267,51.9050295535301
292398.5942,-21.44252618,2472.883803,55.5779395658217
293399.9592,-21.45488141,2478.021541,56.6527029626047
294401.3243,-21.47052586,2484.780668,60.954616916577
295402.6893,-21.49194296,2490.403287,54.1370173690292
296404.0544,-21.51606918,2493.516869,53.55281386305
297405.4194,-21.54468495,2497.325857,52.938082466885
298406.7845,-21.56879747,2499.311153,48.6885693434017
299408.1495,-21.59171147,2500.310364,56.0564633815327
300409.5146,-21.61076815,2502.919081,48.3605183184781
301410.8796,-21.62650918,2505.875173,53.7456697540277
302412.2447,-21.6418607,2509.761039,53.7610586760384
303413.6097,-21.65721221,2512.646905,57.1523183485144
304414.9747,-21.67171799,2514.884453,46.3340690067912
305416.3398,-21.68301238,2516.437796,57.4338440161682
306417.7048,-21.68596276,2518.142663,53.1548407485639
307419.0699,-21.67989445,2520.064742,50.8669816112553
308420.4349,-21.67382614,2522.242424,54.7546078119752
309421.8,-21.67209454,2524.385768,55.519701562593
310423.165,-21.67987209,2526.87298,53.5933604421097
311424.5301,-21.69321558,2530.396222,50.5039055222048
312425.8951,-21.7111008,2534.701709,58.5772013883989
313427.2602,-21.73139447,2542.404562,55.5953291144216
314428.6252,-21.75199633,2549.327108,52.9280378724821
315429.9903,-21.77327415,2554.325885,58.7431282491501
316431.3553,-21.79483065,2556.218741,56.2408997525961
317432.7204,-21.81897934,2557.627164,51.3822038114624
318434.0854,-21.84765934,2559.851865,57.093262721966
319435.4505,-21.87600125,2561.925025,49.8918391908263
320436.8155,-21.90269417,2564.789533,52.1581727482455
321438.1806,-21.9287138,2567.684251,55.8410970743467
322439.5456,-21.95366205,2570.58379,56.674368324613
323440.9107,-21.97399429,2572.48272,55.7058083586298
324442.2757,-21.98929255,2575.378278,49.7487335488273
325443.6408,-22.00390434,2578.633793,58.0574777714652
326445.0058,-22.01823137,2581.228245,59.4400814171851
327446.3709,-22.0325536,2584.075726,59.2103370537528
328447.7359,-22.04786108,2587.654219,54.0539594753659
329449.101,-22.06436989,2591.196302,54.6412507152657
330450.466,-22.07965124,2594.768263,52.8294219554251
331451.8311,-22.09401106,2597.665941,56.691122214939
332453.1961,-22.10835446,2599.565475,56.7550710368944
333454.5612,-22.1226726,2602.464833,53.7421391441835
334455.9262,-22.13482798,2605.287238,58.8730914750821
335457.2913,-22.14397026,2607.259882,58.7294124653493
336458.6563,-22.15368935,2609.055653,58.2036562891326
337460.0213,-22.16310474,2611.060145,54.0312225987304
338461.3864,-22.17231531,2613.708838,52.3354480428358
339462.7514,-22.18074483,2615.820156,58.3658315416515
340464.1165,-22.18962063,2617.755771,60.8063426957467
341465.4815,-22.19373742,2619.656982,52.6498511279002
